none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,testsaving,0.0
none,test adding an expense,100.0
